game_id,game_date,short_name,status,home_team_abbrev,away_team_abbrev
401810011,2025-11-04 00:00:00+00,MIN @ BKN,STATUS_FINAL,BKN,MIN
401810012,2025-11-04 00:00:00+00,MIL @ IND,STATUS_FINAL,IND,MIL
401810010,2025-11-03 02:30:00+00,MIA @ LAL,STATUS_FINAL,LAL,MIA
401810009,2025-11-03 01:00:00+00,SA @ PHX,STATUS_FINAL,PHX,SA
401810008,2025-11-03 00:00:00+00,CHI @ NY,STATUS_FINAL,NY,CHI
401810004,2025-11-02 23:00:00+00,PHI @ BKN,STATUS_FINAL,BKN,PHI
401810007,2025-11-02 23:00:00+00,MEM @ TOR,STATUS_FINAL,TOR,MEM
401810006,2025-11-02 23:00:00+00,ATL @ CLE,STATUS_FINAL,CLE,ATL
401810005,2025-11-02 23:00:00+00,UTAH @ CHA,STATUS_FINAL,CHA,UTAH
401810003,2025-11-02 20:30:00+00,NO @ OKC,STATUS_FINAL,OKC,NO
401810002,2025-11-02 02:00:00+00,DAL @ DET,STATUS_FINAL,DET,DAL
401810001,2025-11-02 00:00:00+00,HOU @ BOS,STATUS_FINAL,BOS,HOU
401809999,2025-11-01 23:00:00+00,GS @ IND,STATUS_FINAL,IND,GS
401810000,2025-11-01 23:00:00+00,ORL @ WSH,STATUS_FINAL,WSH,ORL
401809998,2025-11-01 22:00:00+00,MIN @ CHA,STATUS_FINAL,CHA,MIN
401809997,2025-11-01 21:00:00+00,SAC @ MIL,STATUS_FINAL,MIL,SAC
401809509,2025-11-01 02:30:00+00,NO @ LAC,STATUS_FINAL,LAC,NO
401809508,2025-11-01 02:00:00+00,DEN @ POR,STATUS_FINAL,POR,DEN
401809507,2025-11-01 02:00:00+00,UTAH @ PHX,STATUS_FINAL,PHX,UTAH
401809506,2025-11-01 01:30:00+00,LAL @ MEM,STATUS_FINAL,MEM,LAL
401809505,2025-11-01 00:00:00+00,NY @ CHI,STATUS_FINAL,CHI,NY
401809504,2025-10-31 23:30:00+00,TOR @ CLE,STATUS_FINAL,CLE,TOR
401809503,2025-10-31 23:00:00+00,BOS @ PHI,STATUS_FINAL,PHI,BOS
401809502,2025-10-31 23:00:00+00,ATL @ IND,STATUS_FINAL,IND,ATL
401809996,2025-10-31 00:30:00+00,MIA @ SA,STATUS_FINAL,SA,MIA
401809995,2025-10-31 00:00:00+00,WSH @ OKC,STATUS_FINAL,OKC,WSH
401809994,2025-10-31 00:00:00+00,GS @ MIL,STATUS_FINAL,MIL,GS
401809993,2025-10-30 23:00:00+00,ORL @ CHA,STATUS_FINAL,CHA,ORL
401809992,2025-10-30 02:00:00+00,MEM @ PHX,STATUS_FINAL,PHX,MEM
401809991,2025-10-30 01:30:00+00,LAL @ MIN,STATUS_FINAL,MIN,LAL
401809989,2025-10-30 01:00:00+00,NO @ DEN,STATUS_FINAL,DEN,NO
401809990,2025-10-30 01:00:00+00,POR @ UTAH,STATUS_FINAL,UTAH,POR
401809988,2025-10-30 00:30:00+00,IND @ DAL,STATUS_FINAL,DAL,IND
401809987,2025-10-30 00:00:00+00,SAC @ CHI,STATUS_FINAL,CHI,SAC
401809985,2025-10-29 23:30:00+00,ATL @ BKN,STATUS_FINAL,BKN,ATL
401809984,2025-10-29 23:00:00+00,ORL @ DET,STATUS_FINAL,DET,ORL
401809983,2025-10-29 23:00:00+00,CLE @ BOS,STATUS_FINAL,BOS,CLE
401809986,2025-10-29 22:30:00+00,HOU @ TOR,STATUS_FINAL,TOR,HOU
401809982,2025-10-29 03:00:00+00,LAC @ GS,STATUS_FINAL,GS,LAC
401809981,2025-10-29 00:00:00+00,SAC @ OKC,STATUS_FINAL,OKC,SAC
401809980,2025-10-29 00:00:00+00,NY @ MIL,STATUS_FINAL,MIL,NY
401809979,2025-10-28 23:30:00+00,CHA @ MIA,STATUS_FINAL,MIA,CHA
401809978,2025-10-28 23:00:00+00,PHI @ WSH,STATUS_FINAL,WSH,PHI
401809977,2025-10-28 02:30:00+00,POR @ LAL,STATUS_FINAL,LAL,POR
401809976,2025-10-28 02:00:00+00,MEM @ GS,STATUS_FINAL,GS,MEM
401809246,2025-10-28 01:30:00+00,DEN @ MIN,STATUS_FINAL,MIN,DEN
401809975,2025-10-28 01:00:00+00,PHX @ UTAH,STATUS_FINAL,UTAH,PHX
401809974,2025-10-28 00:30:00+00,OKC @ DAL,STATUS_FINAL,DAL,OKC
401809973,2025-10-28 00:00:00+00,TOR @ SA,STATUS_FINAL,SA,TOR
401809970,2025-10-28 00:00:00+00,ATL @ CHI,STATUS_FINAL,CHI,ATL
401809971,2025-10-28 00:00:00+00,BKN @ HOU,STATUS_FINAL,HOU,BKN
401809972,2025-10-28 00:00:00+00,BOS @ NO,STATUS_FINAL,NO,BOS
401809245,2025-10-27 23:00:00+00,CLE @ DET,STATUS_FINAL,DET,CLE
401809969,2025-10-27 23:00:00+00,ORL @ PHI,STATUS_FINAL,PHI,ORL
401809967,2025-10-27 01:00:00+00,POR @ LAC,STATUS_FINAL,LAC,POR
401809968,2025-10-27 01:00:00+00,LAL @ SAC,STATUS_FINAL,SAC,LAL
401809966,2025-10-26 23:30:00+00,TOR @ DAL,STATUS_FINAL,DAL,TOR
401809965,2025-10-26 23:00:00+00,IND @ MIN,STATUS_FINAL,MIN,IND
401809963,2025-10-26 22:00:00+00,NY @ MIA,STATUS_FINAL,MIA,NY
401809964,2025-10-26 22:00:00+00,CHA @ WSH,STATUS_FINAL,WSH,CHA
401809962,2025-10-26 22:00:00+00,MIL @ CLE,STATUS_FINAL,CLE,MIL
401809961,2025-10-26 19:30:00+00,BOS @ DET,STATUS_FINAL,DET,BOS
401809960,2025-10-26 18:00:00+00,BKN @ SA,STATUS_FINAL,SA,BKN
401809959,2025-10-26 01:00:00+00,PHX @ DEN,STATUS_FINAL,DEN,PHX
401809958,2025-10-26 00:00:00+00,IND @ MEM,STATUS_FINAL,MEM,IND
401809956,2025-10-25 23:30:00+00,OKC @ ATL,STATUS_FINAL,ATL,OKC
401809957,2025-10-25 23:30:00+00,CHA @ PHI,STATUS_FINAL,PHI,CHA
401809955,2025-10-25 23:00:00+00,CHI @ ORL,STATUS_FINAL,ORL,CHI
401809954,2025-10-25 02:30:00+00,PHX @ LAC,STATUS_FINAL,LAC,PHX
401809952,2025-10-25 02:00:00+00,GS @ POR,STATUS_FINAL,POR,GS
401809953,2025-10-25 02:00:00+00,UTAH @ SAC,STATUS_FINAL,SAC,UTAH
401809951,2025-10-25 02:00:00+00,MIN @ LAL,STATUS_FINAL,LAL,MIN
401809950,2025-10-25 00:30:00+00,WSH @ DAL,STATUS_FINAL,DAL,WSH
401809947,2025-10-25 00:00:00+00,DET @ HOU,STATUS_FINAL,HOU,DET
401809949,2025-10-25 00:00:00+00,SA @ NO,STATUS_FINAL,NO,SA
401809948,2025-10-25 00:00:00+00,MIA @ MEM,STATUS_FINAL,MEM,MIA
401809945,2025-10-24 23:30:00+00,BOS @ NY,STATUS_FINAL,NY,BOS
401809944,2025-10-24 23:30:00+00,CLE @ BKN,STATUS_FINAL,BKN,CLE
401809943,2025-10-24 23:00:00+00,ATL @ ORL,STATUS_FINAL,ORL,ATL
401809946,2025-10-24 22:30:00+00,MIL @ TOR,STATUS_FINAL,TOR,MIL
401809237,2025-10-24 02:17:00+00,DEN @ GS,STATUS_FINAL,GS,DEN
401809236,2025-10-23 23:30:00+00,OKC @ IND,STATUS_FINAL,IND,OKC
401809942,2025-10-23 02:00:00+00,MIN @ POR,STATUS_FINAL,POR,MIN
401809941,2025-10-23 02:00:00+00,SAC @ PHX,STATUS_FINAL,PHX,SAC
401809235,2025-10-23 01:47:00+00,SA @ DAL,STATUS_FINAL,DAL,SA
401809940,2025-10-23 01:00:00+00,LAC @ UTAH,STATUS_FINAL,UTAH,LAC
401809937,2025-10-23 00:00:00+00,DET @ CHI,STATUS_FINAL,CHI,DET
401809939,2025-10-23 00:00:00+00,WSH @ MIL,STATUS_FINAL,MIL,WSH
401809938,2025-10-23 00:00:00+00,NO @ MEM,STATUS_FINAL,MEM,NO
401809935,2025-10-22 23:30:00+00,TOR @ ATL,STATUS_FINAL,ATL,TOR
401809936,2025-10-22 23:30:00+00,PHI @ BOS,STATUS_FINAL,BOS,PHI
401809933,2025-10-22 23:00:00+00,BKN @ CHA,STATUS_FINAL,CHA,BKN
401809934,2025-10-22 23:00:00+00,MIA @ ORL,STATUS_FINAL,ORL,MIA
401809234,2025-10-22 23:00:00+00,CLE @ NY,STATUS_FINAL,NY,CLE
401809244,2025-10-22 02:00:00+00,GS @ LAL,STATUS_FINAL,LAL,GS
401809243,2025-10-21 23:30:00+00,HOU @ OKC,STATUS_FINAL,OKC,HOU
401812738,2025-10-18 02:30:00+00,SAC @ LAL,STATUS_FINAL,LAL,SAC
401812737,2025-10-18 02:00:00+00,LAC @ GS,STATUS_FINAL,GS,LAC
401812735,2025-10-18 00:00:00+00,DEN @ OKC,STATUS_FINAL,OKC,DEN
401812734,2025-10-18 00:00:00+00,MEM @ MIA,STATUS_FINAL,MIA,MEM
401812736,2025-10-18 00:00:00+00,IND @ SA,STATUS_FINAL,SA,IND
401812733,2025-10-17 23:30:00+00,CHA @ NY,STATUS_FINAL,NY,CHA
401812731,2025-10-17 23:00:00+00,BKN @ TOR,STATUS_FINAL,TOR,BKN
401812732,2025-10-17 23:00:00+00,MIN @ PHI,STATUS_FINAL,PHI,MIN
401812730,2025-10-17 01:00:00+00,POR @ UTAH,STATUS_FINAL,UTAH,POR
401812729,2025-10-17 00:00:00+00,MIN @ CHI,STATUS_FINAL,CHI,MIN
401812728,2025-10-16 23:30:00+00,HOU @ ATL,STATUS_FINAL,ATL,HOU
401812727,2025-10-16 23:00:00+00,WSH @ DET,STATUS_FINAL,DET,WSH
401812726,2025-10-16 23:00:00+00,NO @ ORL,STATUS_FINAL,ORL,NO
401812724,2025-10-16 02:30:00+00,DAL @ LAL,STATUS_FINAL,LAL,DAL
401812725,2025-10-16 02:00:00+00,LAC @ SAC,STATUS_FINAL,SAC,LAC
401812723,2025-10-15 23:30:00+00,TOR @ BOS,STATUS_FINAL,BOS,TOR
401812722,2025-10-15 23:00:00+00,MEM @ CHA,STATUS_FINAL,CHA,MEM
401812720,2025-10-15 02:00:00+00,GS @ POR,STATUS_FINAL,POR,GS
401812721,2025-10-15 02:00:00+00,LAL @ PHX,STATUS_FINAL,PHX,LAL
401812719,2025-10-15 01:00:00+00,CHI @ DEN,STATUS_FINAL,DEN,CHI
401812718,2025-10-15 00:00:00+00,OKC @ MIL,STATUS_FINAL,MIL,OKC
401812717,2025-10-15 00:00:00+00,HOU @ NO,STATUS_FINAL,NO,HOU
401812716,2025-10-14 23:00:00+00,DET @ CLE,STATUS_FINAL,CLE,DET
401812715,2025-10-14 01:00:00+00,DAL @ UTAH,STATUS_FINAL,UTAH,DAL
401812714,2025-10-14 00:00:00+00,GUANGZHOU @ MIN,STATUS_FINAL,MIN,GUANGZHOU
401812713,2025-10-13 23:30:00+00,WSH @ NY,STATUS_FINAL,NY,WSH
401812712,2025-10-13 23:00:00+00,SA @ IND,STATUS_FINAL,IND,SA
401812711,2025-10-13 22:00:00+00,MIA @ ATL,STATUS_FINAL,ATL,MIA
401812709,2025-10-13 01:30:00+00,DEN @ LAC,STATUS_FINAL,LAC,DEN
401812710,2025-10-13 01:30:00+00,GS @ LAL,STATUS_FINAL,LAL,GS
401812708,2025-10-12 23:00:00+00,MIL @ CHI,STATUS_FINAL,CHI,MIL
401812707,2025-10-12 23:00:00+00,CLE @ BOS,STATUS_FINAL,BOS,CLE
401812706,2025-10-12 22:00:00+00,MIA @ ORL,STATUS_FINAL,ORL,MIA
401812705,2025-10-12 19:00:00+00,TOR @ WSH,STATUS_FINAL,WSH,TOR
401812704,2025-10-12 11:00:00+00,BKN @ PHX,STATUS_FINAL,PHX,BKN
401812703,2025-10-12 00:30:00+00,CHA @ DAL,STATUS_FINAL,DAL,CHA
401812702,2025-10-12 00:00:00+00,ATL @ MEM,STATUS_FINAL,MEM,ATL
401812701,2025-10-11 23:00:00+00,OKC @ IND,STATUS_FINAL,IND,OKC
401812700,2025-10-11 02:00:00+00,SAC @ POR,STATUS_FINAL,POR,SAC
401812699,2025-10-11 00:00:00+00,UTAH @ SA,STATUS_FINAL,SA,UTAH
401812697,2025-10-10 23:00:00+00,BOS @ TOR,STATUS_FINAL,TOR,BOS
401812698,2025-10-10 23:00:00+00,ORL @ PHI,STATUS_FINAL,PHI,ORL
401812696,2025-10-10 12:00:00+00,PHX @ BKN,STATUS_FINAL,BKN,PHX
401812695,2025-10-10 02:30:00+00,GUANGZHOU @ LAC,STATUS_FINAL,LAC,GUANGZHOU
401812693,2025-10-10 00:00:00+00,DET @ MIL,STATUS_FINAL,MIL,DET
401812692,2025-10-10 00:00:00+00,CLE @ CHI,STATUS_FINAL,CHI,CLE
401812694,2025-10-10 00:00:00+00,CHA @ OKC,STATUS_FINAL,OKC,CHA
401812691,2025-10-09 23:30:00+00,MIN @ NY,STATUS_FINAL,NY,MIN
401812690,2025-10-09 02:00:00+00,TOR @ SAC,STATUS_FINAL,SAC,TOR
401812689,2025-10-09 02:00:00+00,POR @ GS,STATUS_FINAL,GS,POR
401812688,2025-10-09 00:00:00+00,BOS @ MEM,STATUS_FINAL,MEM,BOS
401812687,2025-10-09 00:00:00+00,UTAH @ HOU,STATUS_FINAL,HOU,UTAH
401812686,2025-10-08 23:30:00+00,SA @ MIA,STATUS_FINAL,MIA,SA
401812685,2025-10-08 00:00:00+00,IND @ MIN,STATUS_FINAL,MIN,IND
401812684,2025-10-07 23:00:00+00,CHI @ CLE,STATUS_FINAL,CLE,CHI
401812683,2025-10-07 02:00:00+00,DEN @ TOR,STATUS_FINAL,TOR,DEN
401812682,2025-10-07 00:30:00+00,OKC @ DAL,STATUS_FINAL,DAL,OKC
401812681,2025-10-07 00:00:00+00,GUANGZHOU @ SA,STATUS_FINAL,SA,GUANGZHOU
401812680,2025-10-07 00:00:00+00,DET @ MEM,STATUS_FINAL,MEM,DET
401812679,2025-10-07 00:00:00+00,ATL @ HOU,STATUS_FINAL,HOU,ATL
401812678,2025-10-06 23:30:00+00,MIL @ MIA,STATUS_FINAL,MIA,MIL
401812677,2025-10-06 00:30:00+00,LAL @ GS,STATUS_FINAL,GS,LAL
401812676,2025-10-05 21:00:00+00,OKC @ CHA,STATUS_FINAL,CHA,OKC
401812487,2025-10-05 03:00:00+00,,STATUS_FINAL,NO,
401812486,2025-10-05 01:00:00+00,MIN @ DEN,STATUS_FINAL,DEN,MIN
401812484,2025-10-05 00:00:00+00,HAPOEL @ BKN,STATUS_FINAL,BKN,HAPOEL
401812485,2025-10-05 00:00:00+00,ORL @ MIA,STATUS_FINAL,MIA,ORL
401812483,2025-10-04 15:00:00+00,NY @ PHI,STATUS_FINAL,PHI,NY
401812482,2025-10-04 02:00:00+00,PHX @ LAL,STATUS_FINAL,LAL,PHX
401812481,2025-10-03 09:30:00+00,MEL @ NO,STATUS_FINAL,NO,MEL
401812480,2025-10-02 16:00:00+00,PHI @ NY,STATUS_FINAL,NY,PHI
